# Deny-list: node paths the merge must REFUSE TO WRITE even though they are absent from the
# target. The additive-only gate cannot catch these — it only guards against overwriting what
# already exists, and every path below is a v84 *addition*, so no collision fires and the merge
# writes it silently. Produced by ticket 03c; evidence in COLLISION-TRIAGE.md.
#
# ENFORCED since ticket 03e: pass this file as `WzMerge merge|xml --deny <file>`. Both
# subcommands REQUIRE the flag — there is no run without a deny-list, including dry runs, since
# a dry run is what the operator reads before deciding.
#
# FORMAT — deliberately identical to COLLISION-FORCE.txt so one parser serves both:
#   <path>\t# <reason>
# - blank lines and lines whose first non-space char is '#' are ignored
# - a listed path is a deny ROOT: nothing at or beneath it is written. A manifest row that is a
#   copy root CONTAINING a deny root is refused too — a partial write is not possible.
# - NO WILDCARD SYNTAX IS NEEDED. Root semantics already cover every case below; the 36
#   at-risk MonsterBook slots are reached by denying 17 `reward` parents, not 36 globs.
#
# Precedence, if both lists are ever supplied: deny wins. A path in both is an operator error
# and should be a hard exit, not a silent resolution.
#
# 192 roots. (28 from 03c, +12 from 03g/ticket 08, +116 from 03h/ticket 09, +32 from 03i:
# 2 glove rows in Hazard 2d, 2 Item.wz reward slots in Hazard 2e, and 28 live-map container roots
# in Hazard 5; +4 from ticket 43, closing the Hazard 1 floor — see below.)

# --- Hazard 1: server-owned id range -----------------------------------------------------
# PlayerNPC.java:66-67 declares 9901910-9906599 a range the server allocates from AT RUNTIME
# for player-rank NPCs. v84 adds fixed world placements on the first ten of it (9901910/0 =
# 100030301, Nexon's Lv.200 fame NPC). Live has none of these, so the gate is silent. Writing
# them puts a static NPC on ids the server hands out dynamically.
# NOTE: refusing the ten Npc.wz/99019xx.img images — which the gate already does — does NOT
# cover this. Different file, different mechanism, and this one is not a collision at all.
Etc.wz/NpcLocation.img/9901910	# server-allocated id range, PlayerNPC.java:66
# and are NOT listed here: a life slot has no id in its path, only an index, so a deny root
# cannot name one. Those are refused structurally instead, by the positional-array gate (4.4) —
# and that refusal must be left standing rather than forced. What IS listable is every path in
# the band that names the id, and this is all of them the pinned v84 source can offer:
# `grep -rn '99[0-9]\{5\}' docs/wz-baseline/add-list/` returns 58 rows. 17 are out-of-band ids
# that only LOOK like the band (String.wz/Mob.img/9990000-9990015, Mob.wz/9999999.img). 10 are
# the NpcLocation rows denied above. 20 more — Npc.wz/990191x.img and String.wz/Npc.img/990191x
# — are in the band but name whole nodes this tree already has, so the additive gate refuses
# them on its own; they are left to it rather than duplicated here. The remaining 11 — on ids
# 9900000, 9900001 and 9901000 — sit BELOW 9901910 and were uncovered by anything until now.
# All 11 are INTERIOR writes into nodes this server already has (Npc.wz/9900000.img has `reg`
# but not `reg/name1..3`; String.wz/Npc.img/9901000 has n0/n1/d0 but not `name`), which is the
# 4.5 shape the additive gate is blind to by construction: no collision fires, conflicts.txt
# stays empty, and the merge quietly edits a PlayerNPC slot.
# Re-run that grep if the v84 source is ever re-pinned; the add-list is the enumeration.
Npc.wz/9900000.img	# PlayerNPC allocator band 9900000-9906599, NpcId.java:38 + PlayerNPC.java:321
Npc.wz/9900001.img	# PlayerNPC allocator band 9900000-9906599, NpcId.java:38 + PlayerNPC.java:321
Npc.wz/9901000.img	# PlayerNPC allocator band 9900000-9906599, NpcId.java:38 + PlayerNPC.java:321
String.wz/Npc.img/9901000	# PlayerNPC allocator band; v84 adds /name to a live rank-NPC slot

# --- Hazard 2: positional arrays cannot be merged slot-by-slot ---------------------------
# `reward/<n>` is the n-th slot of a monster-book drop list, not an identity. Cosmic rewrote
# these tables (MonsterBook.img 271350 -> 295409 bytes, the largest live-side edit). Of 689
# v84 reward slots on the add-list, 653 collide and are refused — leaving 36 that get appended
# into these 17 Cosmic lists. Result: Cosmic's entries at indices 0-22, Nexon's at 23-28, a
# list neither vendor ever shipped. There is no partial answer; deny the whole `reward` node.
# GENERAL RULE for the procedure: any manifest row that is one slot of a positional array is
# unsafe to merge piecemeal. MonsterBook will not be the last one.
String.wz/MonsterBook.img/3100101/reward	# positional array, 36 slots across these 17 mobs would splice
String.wz/MonsterBook.img/3110301/reward	# positional array
String.wz/MonsterBook.img/3210203/reward	# positional array
String.wz/MonsterBook.img/3210206/reward	# positional array
String.wz/MonsterBook.img/3210207/reward	# positional array
String.wz/MonsterBook.img/4230125/reward	# positional array
String.wz/MonsterBook.img/4230400/reward	# positional array
String.wz/MonsterBook.img/4230503/reward	# positional array
String.wz/MonsterBook.img/4230504/reward	# positional array
String.wz/MonsterBook.img/4250001/reward	# positional array
String.wz/MonsterBook.img/5110300/reward	# positional array
String.wz/MonsterBook.img/5120501/reward	# positional array
String.wz/MonsterBook.img/6130202/reward	# positional array
String.wz/MonsterBook.img/7130102/reward	# positional array
String.wz/MonsterBook.img/8140100/reward	# positional array
String.wz/MonsterBook.img/8140701/reward	# positional array
String.wz/MonsterBook.img/8810018/reward	# positional array

# --- Hazard 2b: the same hazard, on portals players currently use -------------------------
# Ticket 08. `add-list/Map.txt` offers 18 rows that write into a `portal`/`obj` array on a map
# the LIVE CLIENT ALREADY HAS. Six are pure appends and were merged; these twelve are not —
# v84 reordered or inserted entries, so the same index names a different portal in each tree.
# Ten are the shape `<array>/<n>/<field>` where `<n>` already exists in the target, which the
# additive gate passes (parent exists, leaf does not) and then writes onto the wrong sibling.
# Every live/v84 pair below was dumped index by index; ROUTE-ROWS.md in `08/` records the
# comparison and the cost of refusing them (three staged areas have no route in).
# SINCE TICKET 03g THE TOOL ALSO REFUSES THESE STRUCTURALLY — a write into a container whose
# children are ONE CONSECUTIVE RUN of integers must be a pure append onto the end whose content
# is not already in the array, and the refusal is reported as `POSITIONAL ARRAY:` rather than as
# a collision. (03g demanded the run start at 0; 03i does not — see Hazard 2d.)
# These rows stay listed anyway: they are a decision about data, and a deny row says WHY.
Map.wz/Map/Map1/106010101.img/portal/5/horizontalImpact	# positional array: live slot 5 is out00 (-> 106010100), v84's is in00; would move the exit portal
Map.wz/Map/Map1/106010101.img/portal/5/script	# hand-authored, not merged: ticket 54 wrote evanGolemDoor.js and took v84's whole node (pt/tm/tn/script) by hand
Map.wz/Map/Map1/106010102.img/portal/4/horizontalImpact	# positional array: v84 moved out00 to index 3, so live 4=in04 but v84 4=in03 — one portal off
Map.wz/Map/Map1/106010102.img/portal/5/horizontalImpact	# positional array: live 5=in05, v84 5=in04
Map.wz/Map/Map1/106010102.img/portal/6/horizontalImpact	# positional array: live 6=in06, v84 6=in05
Map.wz/Map/Map1/106010102.img/portal/7/horizontalImpact	# positional array: live 7=out00, v84 7=in06
Map.wz/Map/Map2/220000300.img/portal/4/horizontalImpact	# positional array: v84 inserted scr00 at 4; live 4 is the hidden town point h000
Map.wz/Map/Map2/220000300.img/portal/4/script	# positional array: would attach enterBlackFrog to hidden town portal h000. This row IS v84's Frog House entrance and is simply unusable at this index
Map.wz/Map/Map2/220000300.img/portal/6/image	# positional array: live 6=west00 (-> 220000400), v84 6=h001
Map.wz/Map/Map2/220000300.img/portal/15	# positional array: appends a DUPLICATE in06 — v84 has 16 portals only because it inserted scr00 at 4, so its slot 15 is byte-identical to live's slot 14
Map.wz/Map/Map2/220011000.img/portal/4/horizontalImpact	# positional array: live slot 4 is the WORKING portal into Ludibrium Toy Factory (in00 pt=2 -> 220011001)
Map.wz/Map/Map2/220011000.img/portal/4/script	# hand-authored, not merged: ticket 54 wrote enterBlackBC.js and took v84's whole node (pt/tm/tn/script) by hand

# --- Hazard 2d: the same hazard, on an array that does not start at 0 ----------------------
# Ticket 03i, found by ticket 16's regression pass. `Character.wz/Glove/01082262.img` is the
# live client's "Dragon Master's Proof", shipped with Ezorsia's own art. 03g refused six rows on
# this image on exactly the reasoning above. Two more rows of the SAME SHAPE landed anyway,
# because 03g's rule demanded the integer run start at 0 and these two containers do not:
#
#   swingT2  live {1: rGlove 5x6, 2: lGlove 12x8}   v84 {1: rGlove 7x5, 2: rGlove 12x9}
#            merged -> slot 2 held Ezorsia's lGlove 12x8 AND v84's rGlove 12x9, one frame
#   swingO3  live {1: rGlove 6x5}                   v84 {0: lGlove 7x5 + rGlove 47x9, 1: ...}
#            merged -> {0: v84's pair, 1: Ezorsia's} — two frames from two art sets, and a
#            47x9 sprite against a 6x5 one, so these are very unlikely to be the same animation
#
# 03i widened the rule to any consecutive run (`ArrayRange`), and both now refuse structurally:
# swingT2's as an interior write, swingO3's as a PREPEND (slot 0 below a run that starts at 1).
# They are listed here for the same reason 08's twelve are — the gate records a shape, a deny
# row records the decision. Cost of refusing: four animation frames of one cosmetic equip keep
# Ezorsia's art, which is what the other six refusals already chose for the same item.
Character.wz/Glove/01082262.img/swingT2/2/rGlove	# positional array (03i): live swingT2 is {1,2}; writes v84's rGlove 12x9 into the slot holding Ezorsia's lGlove 12x8
Character.wz/Glove/01082262.img/swingO3/0	# positional array (03i): live swingO3 is {1}; slot 0 is a PREPEND from a differently-numbered v84 animation (47x9 rGlove vs the live 6x5)

# --- Hazard 2e: a content-identical append the XML side CANNOT see ------------------------
# Ticket 03i, at 03j's request. These two rows are the `Item.wz` twin of `220000300.img/portal/15`:
# the live box holds 43 reward slots `0..42`, v84 has 44, and v84's slot 43 (item `2020014`) is
# CONTENT-IDENTICAL to the live client's slot 16. The arrays diverged — Ezorsia rewrote the table —
# so the "append" does not add an item, it DOUBLES that item's drop weight: `getItemReward` sums
# `prob` across every child, and both slots carry the same one.
#
# WHY THESE NEED A DENY ROW AND 08's PORTALS DO NOT. The binary gate already refuses them (it
# digests both slots and compares, `POSITIONAL ARRAY: ... content-identical`, measured in the
# composed run). `WzMerge xml` CANNOT: it is a line-text scan with no decoded nodes to compare, so
# it sees a pure append by index and writes it — which is exactly what happened, and 03j had to
# revert both from `wz/Item.wz/Consume/0202.img.xml` by hand. THE ROWS ARE STILL ON
# `composed/Item.paths.txt`, so without these two lines the next `xml` run silently re-applies
# them and 03j's fix is gone. This is the gap 4.4's closing paragraph describes; the deny-list is
# the only thing that closes it, because one deny-list serves both subcommands.
Item.wz/Consume/0202.img/02022503/reward/43	# 03i/03j: v84 slot 43 is content-identical to live slot 16 (item 2020014); appending it doubles that item's prob. The XML side cannot detect this — deny is what stops it.
Item.wz/Consume/0202.img/02022514/reward/43	# 03i/03j: same box, same duplicate slot, same effect

# --- Hazard 3: partial merge of one entity ------------------------------------------------
# v84 rebuilt this NPC around UOL links (Npc.txt:7 — 60238 -> 21146 bytes, it shrank by two
# thirds). 24 of its nodes are refused with `unsupported shape: parent=WzUOLProperty`, so the
# rest merge and the NPC ends up half-v83 half-v84 — worse than either whole version. Denying
# the image keeps it wholly v83, which is a state that at least works.
# This one is the OPERATOR'S CALL, not a finding: it trades a known-bad partial for a known-old
# whole. Remove the row if the tool learns to write through a UOL parent.
Npc.wz/9000021.img	# 24 UOL-shape refusals leave this NPC partially merged; deny keeps it whole

# --- Hazard 2c: the same hazard again, writing INTO live quests ---------------------------
# Ticket 09, folded in by 03h. `add-list/Quest.txt` is 924 copy roots; 792 are whole new quest
# nodes and 131 of the remaining 132 write into content the live client already ships. (03i: the
# 132nd is `Quest.wz/PQuestSearch.img`, a whole NEW image — it was filed under this heading and it
# does not belong to it. It is still unclaimed; see the closing note.) 09 refused all 132
# by leaving them off its path list, which protects 09 and nothing else — these rows sit in the
# add-list forever and the next ticket to open Quest.wz meets them fresh. Measured row by row,
# both sides dumped, in `09/DEEP-ROWS.md`.
#
# WHAT THE TOOL ALREADY DOES, so an operator knows what these rows are and are not for: all 123
# `Check.img/<id>/<step>/<field>` rows below are ALSO refused structurally by the positional-array
# gate (4.4), because `Check.img/<id>` holds exactly `0` and `1` and the row descends THROUGH an
# existing slot. That was verified against these exact rows (`added 9, refused 123`, exit 3) —
# 09 predicted an index-keyed check would miss all of them and it does not. The rows are listed
# anyway for the same reason 08's twelve are: a deny row records the DECISION and the reason,
# and the gate records only the shape.
#
# ROOT SEMANTICS: denied at `<id>/0`, the start block, not at the leaf. One root covers every
# field v84 adds to that block, so the twelve date rows on 2208-2211 collapse to four roots and
# 126 add-list rows are covered by 116. Nothing this project wants ever writes into the start
# block of a quest the live client already ships.

Quest.wz/Check.img/28162/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28163/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28164/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28165/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28166/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28167/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28168/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28169/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28170/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28171/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28172/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28173/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28174/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28175/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28176/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28177/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28178/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28179/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28180/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28181/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28182/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28183/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28184/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28185/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28186/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28187/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28188/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28189/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28190/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28191/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28192/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28193/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28194/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28195/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28196/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28197/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28198/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28199/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28200/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28201/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28202/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28203/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28204/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28205/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28206/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28207/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28208/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28209/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28210/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28211/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28212/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28213/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28214/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28215/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28216/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28217/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28218/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28219/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28220/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28221/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28222/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28223/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28224/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28225/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28226/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28227/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28228/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28229/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28230/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28231/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28232/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28233/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28234/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28235/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28236/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28237/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28238/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28239/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28240/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28241/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28242/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28243/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28244/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28245/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28246/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28247/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28248/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28249/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
Quest.wz/Check.img/28250/0	# ticket 09: v84 adds lvmax=40 here — MAX_LEVEL start requirement, caps a working v83 quest at Lv.40
